"section","text"
"about_intro","Model United Nations (MUN) is an educational simulation where students take on the role of a country's representative (known as a *delegate*) and debate on current global issues with other delegates. Students will be given real-world issues with the goal of reaching a solution together with other delegates during the conference, each debating from the perspective of their representing countries. Debates will be moderated by *student officers*, who are experienced MUN students selected by the RijnMUN Board of Directors."
"about_more","MUN is for all students of any age between 14-18, any race, religion, gender, etc. As an educational model of the United Nations, participants can improve their public speaking skills, critical thinking, as well as honing their knowledge about international relations and real issues in the global community."
"about_more","RijnMUN is a Model United Nations conference hosted by students of Het Rijnlands Lyceum Oegstgeest. It is a small conference aimed for high-school beginner delegates to familiarize themselves with the MUN rules of procedure and to get involved with the MUN community. RijnMUN follows the THIMUN rules of procedures, which can be found on the [THIMUN website](https://foundation.thimun.org/wp-content/uploads/2023/08/Booklet-11-General-Rules-of-Procedure.pdf)."
"about_more","*Please note that housing for delegates, staff, or any other visitors will not be provided by RijnMUN 2026.*"
"guidelines","All must abide by the [THIMUN guidelines](https://foundation.thimun.org/participation/guidelines/) on top of the following RijnMUN specific guidelines below:"
"guidelines","Delegates must respect all other staff and delegates associated with the conference;"
"guidelines","Visitors will only be allowed into the conference with a badge, which will be distributed on the first day upon arrival;"
"guidelines","All people associated with RijnMUN must treat the building and corresponding properties with respect and care. Anyone caught in violation of this rule will be held accountable by the RijnMUN Board of Directors, who will decide upon appropriate consequences;"
"guidelines","Wear appropriate attire. Males shall wear a suit, tie, and formal footwear, while female delegates are expected to wear formal clothing, for example a blouse and appropriate length skirt."
"guidelines","**Note paper:** Delegates are required to bring their own note paper to RijnMUN. A template can be found [here](/uploads/RijnMUN%20Note%20Paper%20Template.pdf)."
"guides_delegate","[Register for RijnMUN!](/registration) We are a beginner-friendly conference and in the three-day event you will receive workshops to help you find your way in the MUN community! Make sure you follow all the steps in the registration page."
"guides_delegate","Check out the issues you will be discussing in your committee on the [Committees and Issues](/rijnmun-2026/committees-and-issues) page. Make sure to read the research reports your chairs have written for you."
"guides_delegate","[Find out more about the country which you are representing](https://foundation.thimun.org/wp-content/uploads/2023/08/Booklet-4-Research-and-Preparation.pdf): we recommend using the [CIA World Factbook](https://www.cia.gov/the-world-factbook/) or the list of [UN member states](https://www.un.org/en/about-us/member-states) as a starting point!"
"guides_delegate","Understand the stance of your country on the issues that you will be discussing. Is your country in favor or against a certain solution? Are there already alliances with certain countries in order to solve the issue?"
"guides_delegate","Prepare clauses, [resolutions](https://foundation.thimun.org/wp-content/uploads/2023/08/Booklet-7-Draft-Resolutions.pdf) and or [policy statements](https://foundation.thimun.org/wp-content/uploads/2023/08/Booklet-5-Developing-a-Policy.pdf): check out the [guides](https://foundation.thimun.org/participation/guidelines/) provided by the THIMUN foundation to help you!"
"guides_delegate","Be prepared to dress formally for RijnMUN, and bring a device, charger, pen, paper and lunch (for Friday) for the conference!"
"guides_chair","Are you a motivated and organized person? Have you participated in at least two conferences and are you ready for a new challenge? Are you passionate about providing newcomers a great impression of MUN? [Apply to be a chair](/registration)!"
"guides_chair","Pre-Conference preparation: understand the [issues](/rijnmun-2026/committees-and-issues) being debated in your committee, and write a coherent research report before the research report deadline following tips and guidelines set by the RijnMUN BoD."
"guides_chair","Pre-Conference preparation: familiarize yourself with the [THIMUN Rules of Procedures](https://foundation.thimun.org/wp-content/uploads/2023/08/Booklet-11-General-Rules-of-Procedure.pdf)"
"guides_chair","Pre- and During-Conference: maintain good communication with the RijnMUN Board of Directors."
"guides_chair","During the Conference: set a good example for your committee, ensuring fruitful and productive debates while making sure the new delegates also feel immersed in the experience."
"guides_chair","General tip: be confident in your ability to chair!"
"resources_left","**Note paper:** Delegates are required to bring their own note paper to RijnMUN. A template can be found [here](/uploads/RijnMUN%20Note%20Paper%20Template.pdf)."
"resources_left","**Research reports:** Research reports have been written for you by your chairs. You can find the research reports for your issues [here](/rijnmun-2026/committees-and-issues)."
"resources_left","**Delegate handbook:** A delegate handbook has been written for you to help you better prepare for RijnMUN 2026, which can be found [here](/uploads/RijnMUN_Delegate_Handbook.pdf)."
"resources_left","**MUN Attire:** Don't know what to wear at RijnMUN? Checkout other MUN conferences' past photos, such as the [photo gallery of THIMUN](https://thehague.thimun.org/impressions/photo/) or [the facebook page of MUNISH](https://www.facebook.com/Model-United-Nations-at-The-International-School-of-The-Hague-1554093008213683) to get an idea of what people dress like."
"resources_left","**Empty Resolution Template**: Feel free to directly copy/paste the template from [here](/uploads/RijnMUN%202026%20Resolution%20Template.odt) for your resolution!"
"resources_left","**Annoted Example Resolution**: See our [annotated sample resolution](/uploads/RijnMUN_Resolution_Annotations.pdf) provided by our Head of Approval Panel!"
"resources_right_links","[Gapminder](https://www.gapminder.org/)"
"resources_right_links","[Human Development Index](https://hdr.undp.org/data-center/human-development-index#/indicies/HDI)"
"resources_right_links","[The World Factbook](https://www.cia.gov/the-world-factbook/)"
"resources_outro","The RijnMUN staff hopes these resources will help you prepare for RijnMUN, and highly recommends you use them as they help provide a more enjoyable conference experience. Should you have any questions or concerns, please don't hesitate to [contact us](/contact)."
